>>  z-tokens --version

* tool          : z-tokens
* version       : 0.4.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--44328fcf4c3d9d057a42aa0f06176ff7--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 15230, 2024-01-04-18-54-16
* code & issues : https://github.com/volution/z-tokens
* sources git   : 762a8c33cef5d5f8987a8804ad0c2914524cb66b-uncommitted
* sources hash  : 359a28802cdfebb0d1de0adbc5b7cfdd
* uname node    : xiyipoke.olympus
* uname system  : Linux, 6.6.6-1-default, x86_64
