>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 12293, 2023-01-30-19-22-50
* code & issues : https://github.com/volution/z-tokens
* sources git   : 0c66b3fc62895319c1ec710b9bfab5c05ea174c2-uncommitted
* sources hash  : e8ccb67b99cc328270133464cd308f22
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
