>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13866, 2023-02-11-19-59-12
* code & issues : https://github.com/volution/z-tokens
* sources git   : 4215ce4fba635c1109e1db482e7c303b93032f79-uncommitted
* sources hash  : 1e056a3dea78bb5c5e074ec6695dad54
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
