>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13507, 2023-02-09-14-12-44
* code & issues : https://github.com/volution/z-tokens
* sources git   : 1d52188bc4ec4077b3600efee7bdf1ae3d474b65-uncommitted
* sources hash  : 2ac91194afe8b7e2bd37bebd6f6af3a4
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
