>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--22e460689da4998d008b55c3df890d81--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 11015, 2023-01-10-22-13-19
* code & issues : https://github.com/volution/z-tokens
* sources git   : e5423ca0a47fc3717212f3ef8096a4579b433fb4-uncommitted
* sources hash  : 6c1071741a71498e280bf094e193a712
* uname node    : xiyipoke
* uname system  : Linux, 6.0.10-1-default, x86_64
