>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13334, 2023-02-07-17-04-03
* code & issues : https://github.com/volution/z-tokens
* sources git   : ab48ab2ff820e47fc32392c590d3b56653921831-uncommitted
* sources hash  : ef63e83a11430ef600b85cf62ac65165
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
