>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 14450, 2023-04-27-16-03-23
* code & issues : https://github.com/volution/z-tokens
* sources git   : 80a96052b8ca82cdfe364456d7b455e58ef11b18-uncommitted
* sources hash  : ba9a0430cb5e8044fbadf013c28060eb
* uname node    : xiyipoke
* uname system  : Linux, 6.2.6-1-default, x86_64
