>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13892, 2023-02-11-21-41-45
* code & issues : https://github.com/volution/z-tokens
* sources git   : 05d54439c3d6d2eace58d550b1e0a5ffe0a7077b-uncommitted
* sources hash  : 8b9b231d8ffd12e71a20ee925a7f380f
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
