>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13462, 2023-02-08-19-52-26
* code & issues : https://github.com/volution/z-tokens
* sources git   : 3d37d3573885245e265bbd24796e50318fefc8c6-uncommitted
* sources hash  : 7f12788242925e2fba8f9c67764c5863
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
