>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13671, 2023-02-11-11-08-42
* code & issues : https://github.com/volution/z-tokens
* sources git   : e522aef5a57a08a17168bfe640a81baeb978781a-uncommitted
* sources hash  : ba2bf1bb89e691be3ccdd1f74516dfc6
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
