>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13651, 2023-02-10-23-55-17
* code & issues : https://github.com/volution/z-tokens
* sources git   : b2fe0a9c856d97e53418ed15f2cf742fd446b005-uncommitted
* sources hash  : 58521eafb53993e07b752d214f3b84e0
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
