>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--22e460689da4998d008b55c3df890d81--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 10987, 2023-01-10-19-52-44
* code & issues : https://github.com/volution/z-tokens
* sources git   : 57a8952b548d9c78eca4f0f5d8070e45a2a483dc-uncommitted
* sources hash  : 44fba859fa42515cf644dc3ea0feee64
* uname node    : xiyipoke
* uname system  : Linux, 6.0.10-1-default, x86_64
