>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13869, 2023-02-11-20-47-38
* code & issues : https://github.com/volution/z-tokens
* sources git   : dc588649bb9ec9e9ba3ec2fa1705cf9fbda4272b-uncommitted
* sources hash  : 6ae0468ed411542bb1d3acc1e50d856b
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
