>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 12721, 2023-02-04-15-08-10
* code & issues : https://github.com/volution/z-tokens
* sources git   : 8e10352fbaca389741c4561b9332e5c99d709ed6-uncommitted
* sources hash  : 734b20bc7ea097824af6a7c2b1899512
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
