>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13463, 2023-02-08-23-15-10
* code & issues : https://github.com/volution/z-tokens
* sources git   : a461b3f29e637e2bbefecd08ffa7897e01ff0615-uncommitted
* sources hash  : 54832cf646139857781e72cc6c2fa4f7
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
