>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13749, 2023-02-11-14-47-32
* code & issues : https://github.com/volution/z-tokens
* sources git   : 96bea07c46aa9d1f178769639f3fd4b708202564-uncommitted
* sources hash  : 1be23e5f0fa15c9e9ca7905237b4464c
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
