>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 12799, 2023-02-05-20-43-56
* code & issues : https://github.com/volution/z-tokens
* sources git   : e342bd5a7f4d250468ca8604139ac75dd5a4f0b6-uncommitted
* sources hash  : f1b2365dd15a888679f7966482adcf9e
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
