>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13963, 2023-02-12-15-15-57
* code & issues : https://github.com/volution/z-tokens
* sources git   : db5872f7a115d0e12199c359f6d870524b353539-uncommitted
* sources hash  : f2350ca5906f55b5199ab1a0afa23b20
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
