>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--07416ce657957d754348c99198710eff--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 14660, 2023-11-29-13-21-55
* code & issues : https://github.com/volution/z-tokens
* sources git   : 8ea5bf7f683a2e3196c9296a11b9882fb39218f1-uncommitted
* sources hash  : b0d72c93606eff703e5e5fdd1c4fbc4c
* uname node    : xiyipoke.olympus
* uname system  : Linux, 6.5.9-1-default, x86_64
