>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 14353, 2023-02-13-22-43-49
* code & issues : https://github.com/volution/z-tokens
* sources git   : a58492c6b78cce5fef487c439e333a8a989e940f-uncommitted
* sources hash  : 7bc5a0856da47b025259ab6ad8058ce3
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
