>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 13489, 2023-02-09-00-36-02
* code & issues : https://github.com/volution/z-tokens
* sources git   : d106c5a40f0c40da3a5d0d7d1e9c494f3d913353-uncommitted
* sources hash  : c9544630ab1819e71909d796ec006754
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
