>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 14400, 2023-04-27-13-05-39
* code & issues : https://github.com/volution/z-tokens
* sources git   : 1a43d74ca77a14f54e5a2325bf0d17e3537650e4-uncommitted
* sources hash  : 93c0c302ce24147d470c4360522e2317
* uname node    : xiyipoke
* uname system  : Linux, 6.2.6-1-default, x86_64
