>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--22e460689da4998d008b55c3df890d81--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 11735, 2023-01-24-22-05-37
* code & issues : https://github.com/volution/z-tokens
* sources git   : 906f2b35142821dd311ec5fff3f4426d8f8a543b-uncommitted
* sources hash  : d01ccde01991d15c26b3b9590128da8f
* uname node    : xiyipoke
* uname system  : Linux, 6.0.10-1-default, x86_64
