>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--22e460689da4998d008b55c3df890d81--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 10996, 2023-01-10-20-18-32
* code & issues : https://github.com/volution/z-tokens
* sources git   : 131d7fd55c63bc64b4e88f7b4928f0760b28f0ce-uncommitted
* sources hash  : 8380b384822efdfd0ddb760d25a18e58
* uname node    : xiyipoke
* uname system  : Linux, 6.0.10-1-default, x86_64
