>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 14536, 2023-05-06-20-48-57
* code & issues : https://github.com/volution/z-tokens
* sources git   : c600103a04130cf09c10c305b650e6a9c106b1be-uncommitted
* sources hash  : b0c91c2ab124deb61a726c4b973270c4
* uname node    : xiyipoke
* uname system  : Linux, 6.2.6-1-default, x86_64
