>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 12788, 2023-02-05-17-03-34
* code & issues : https://github.com/volution/z-tokens
* sources git   : c47ea5bdfe61e7e42411f5c5469b7c29b4232e7f-uncommitted
* sources hash  : e6ba6ef21cfc8940ae136ccdb6d63e33
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
