>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/xiyipoke--22e460689da4998d008b55c3df890d81--38c4ac07d880655f6386024203125c8eb9692a94586c1d5b514403701419463e/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 10960, 2023-01-10-18-19-45
* code & issues : https://github.com/volution/z-tokens
* sources git   : ca65054ae5ed435ae74916662714d1553ab106e7-uncommitted
* sources hash  : fa8e5adc6f8c4826861aedbeeae30a11
* uname node    : xiyipoke
* uname system  : Linux, 6.0.10-1-default, x86_64
