>>  z-tokens --version

* tool          : z-tokens
* version       : 0.3.0
* executable    : /mnt/volatile/ciprian/workbench/rust--scratch/outputs/binaries/z-tokens--release--linux--native
* executable-0  : /mnt/motirare/ciprian/workbench/miscellaneous/z-tokens/.outputs/binaries/z-tokens--release--linux--native
* build target  : release
* build number  : 12447, 2023-02-02-12-27-09
* code & issues : https://github.com/volution/z-tokens
* sources git   : 9f7863c790e8c754bd65ad6a938dfc0ec442ab59-uncommitted
* sources hash  : 2e3307bc2fdf6e0dbe38ab49f5698ade
* uname node    : xiyipoke
* uname system  : Linux, 6.1.7-1-default, x86_64
